Time,x,y,z,q1,q2,q3,q4,qdot1,qdot2,qdot3,qdot4
0,-0.09,0,0.473,1.5794605357488e-16,0.323292307670204,-0.0205005468922819,5.90742292494722,-0,0,0,-0
0.1,-0.0897351392,0,0.4727298112,1.56163945332976e-16,0.325335816204354,-0.0189163973860694,5.90170146452711,-6.26959075371738e-17,0.0786751657818418,0.0571258961991213,-0.210181813446329
0.2,-0.0889548736,0,0.4719338496,1.46912818626449e-16,0.336167070657386,-0.0108119989803406,5.87287815096169,-5.92691995453124e-17,0.142226942583553,0.109578229914733,-0.373001193265449
0.3,-0.0876806784,0,0.4706340224,1.32841765615562e-16,0.35286305001219,0.00251330787668791,5.82937975704796,-1.84185766915212e-16,0.185993353845816,0.154752916850094,-0.477790592156184
0.4,-0.0859340288,0,0.4688522368,1.15275110151473e-16,0.372919623595475,0.0198188907221113,5.77807569445357,-8.96316806251371e-17,0.213140441748393,0.191821585452788,-0.539102374028081
0.5,-0.0837364,0,0.4666104,9.64065993043391e-17,0.394883357668604,0.0403026996439478,5.72256708861266,-1.88215121317562e-16,0.228036663113355,0.221492515984274,-0.57222964220041
0.6,-0.0811092672,0,0.4639304192,7.52857587519495e-17,0.418072943557912,0.0636429935272402,5.6642074342607,-3.26460431260443e-16,0.23388569610438,0.244909355925494,-0.586994156789303
0.7,-0.0780741056,0,0.4608342016,5.31678907759666e-17,0.441393580076158,0.0889397512700047,5.605299756399,-2.16462412443898e-16,0.233803691065871,0.263643657153697,-0.591583201061141
0.8,-0.0746523904,0,0.4573436544,2.91664735741866e-17,0.464487765762557,0.115934904591907,5.54627769498707,-2.27744985210453e-16,0.229317259737037,0.278722023937934,-0.589551518223556
0.9,-0.0708655968,0,0.4534806848,3.89016065801106e-18,0.487100303495592,0.144473944708874,5.48733942735153,-1.89670812681574e-16,0.221410491256375,0.290923598522053,-0.58299493482452
1,-0.0667352,0,0.4492672,-2.30972250667934e-17,0.508692756666053,0.173988534599381,5.42948726334512,-3.08999267620009e-16,0.211161864091932,0.301050311977033,-0.574038110900839
1.1,-0.0622826752,0,0.4447251072,-5.33179374081506e-17,0.52916337527353,0.204437406412999,5.37262926187359,-2.67349159644593e-16,0.198908872218048,0.30949068040095,-0.563181301754104
1.2,-0.0575294976,0,0.4398763136,-8.59085787600781e-17,0.548329559004218,0.235670150287772,5.31692532431167,-4.7223131512118e-16,0.184986738489765,0.316587219152488,-0.550926526231307
1.3,-0.0524971424,0,0.4347427264,-1.23942911368801e-16,0.566102730749321,0.267694956667227,5.26228276549951,-3.1394118016197e-16,0.169528531993083,0.322547637106899,-0.537403610533742
1.4,-0.0472070848,0,0.4293462528,-1.68095173680359e-16,0.582206977526134,0.300153493426087,5.20924032005925,-2.91948282335405e-16,0.152899918183411,0.32764198145622,-0.523117803160419
1.5,-0.0416808,0,0.4237088,-2.22291154274083e-16,0.596592695800014,0.333085280528729,5.15766975193933,-5.57953510878864e-16,0.135124439109956,0.331951634260447,-0.507974557211091
1.6,-0.0359397632,0,0.4178522752,-2.91559597396359e-16,0.609150216440423,0.366416709860544,5.1076533382338,-8.73423007177527e-16,0.116300586457088,0.335560843708262,-0.492000511286192
1.7,-0.0300054496,0,0.4117985856,-3.85483695701041e-16,0.619778655500679,0.40007982319298,5.05927422931783,-1.23675883405e-15,0.0965160452550467,0.338518984355873,-0.47518963042623
1.8,-0.0238993344,0,0.4055696384,-5.26362648916702e-16,0.628385789042017,0.434010153049175,5.01261732695455,-1.61671096914936e-15,0.0758565944259116,0.340845093378598,-0.457514884396082
1.9,-0.0176428928,0,0.3991873408,-7.62291177655361e-16,0.63488826097815,0.468143859977828,4.96777087483465,-3.2846858188703e-15,0.0544139639712467,0.342531146607449,-0.438937922021814
2,-0.0112576,0,0.3926736,-1.26287668706106e-15,0.639212507914817,0.502415137150483,4.92482719597757,-7.67767199609199e-15,0.0322923948738574,0.343544346715587,-0.419416959669211
2.1,-0.00476493119999997,0,0.3860503232,-3.10127104250086e-15,0.641296290810844,0.536753821059461,4.8838826882799,-4.42086347451138e-14,0.00961418729506128,0.343828984100555,-0.39891385639391
2.2,0.00181363840000004,0,0.3793394176,9.19695063240258e-15,0.64109073656793,0.571083190021457,4.84503712611154,-3.46698199341882e-13,-0.0134757015016126,0.343308369083631,-0.377400993319733
2.3,0.00845663360000005,0,0.3725627904,1.90852987919088e-15,0.638562790277121,0.605317981575778,4.80839226986507,-1.38172607039472e-14,-0.0368061078965433,0.341887335099633,-0.354868263383553
2.4,0.0151425792,0,0.3657423488,1.10615234617515e-15,0.633697962423505,0.639362708484157,4.77404976608188,-4.86780018218276e-15,-0.0601773841892435,0.339455781702179,-0.331330250858678
2.5,0.02185,0,0.3589,7.85409438561221e-16,0.626503228831946,0.673110398199091,4.74210832527811,-2.09228950823685e-15,-0.0833606891911689,0.335893684782354,-0.30683342271449
2.6,0.0285574208,0,0.3520576512,6.14744450891858e-16,0.61700991006513,0.706441918389841,4.71266019320446,-1.44375379729667e-15,-0.106099156288569,0.331077892682827,-0.281462925253312
2.7,0.0352433664,0,0.3452372096,5.07296820543598e-16,0.60527632765989,0.739226073568552,4.6857869836061,-6.70880270520379e-16,-0.128111206146077,0.324890809454319,-0.255348360788702
2.8,0.0418863616,0,0.3384605824,4.33856862215272e-16,0.59139001396009,0.771320654345926,4.66155501270166,-5.51039735219234e-16,-0.149096128843106,0.317230782618811,-0.228667722944133
2.9,0.0484649312,0,0.3317496768,3.80834137037933e-16,0.575469249121309,0.802574583445577,4.64001036189051,-8.00183584217643e-16,-0.168741871851283,0.308023595278288,-0.201648627273905
3,0.0549576000000001,0,0.3251264,3.40667047573891e-16,0.557663718503715,0.832831222788854,4.62117398034063,-1.58305332548125e-16,-0.186734700240857,0.297234059895471,-0.174566034446531
3.1,0.0613428928,0,0.3186126592,3.09478373646785e-16,0.538154130830518,0.861932787015682,4.60503720712288,-3.11515451643781e-16,-0.202770134129286,0.284876338908541,-0.147735965401678
3.2,0.0675993344,0,0.3122303616,2.8442235635612e-16,0.517150710365197,0.889725661556682,4.59155812246814,-3.51278430177999e-16,-0.216564323666435,0.271021449711408,-0.121505162346218
3.3,0.0737054495999999,0,0.3060014144,2.64745055558219e-16,0.494890568897711,0.916066272218274,4.58065911449353,-2.87968981404584e-16,-0.227864885159293,0.255800516356284,-0.0962372379240654
3.4,0.0796397632,0,0.2999477248,2.47916395557964e-16,0.471634063639781,0.940827028789513,4.57222596411746,-2.49241439369491e-16,-0.236460202184647,0.239402775036372,-0.0722964406185319
3.5,0.0853808,0,0.2940912,2.34319165406622e-16,0.447660341101853,0.963901798795015,4.56610861484642,-1.83171086602318e-16,-0.242186334393007,0.222068047723544,-0.0500305958852636
3.6,0.0909070848,0,0.2884537472,2.22906649697305e-16,0.42326234002506,0.985210379565732,4.5621236263021,-1.51875203789208e-16,-0.244930944252376,0.20407423682157,-0.0297549454098222
3.7,0.0961971424,0,0.2830572736,2.13586331252456e-16,0.398741567530445,1.00470153026803,4.56005814140328,-5.83220748797108e-17,-0.244634004175411,0.185721150816984,-0.0117384629614744
3.8,0.1012294976,0,0.2779236864,2.05460707387237e-16,0.374402966180145,1.02235428305397,4.55967505803892,-1.20389938854906e-16,-0.241285430503526,0.167312466161525,0.00380622298975303
3.9,0.1059826752,0,0.2730748928,1.98833733814859e-16,0.350652607409464,1.03811369913366,4.56071062369585,-9.78797367989212e-17,-0.234887927139211,0.149173639144093,0.016674003886168
4,0.1104352,0,0.2685328,1.92919287944009e-16,0.327581490284476,1.05215008490081,4.56290976773056,2.20164518452241e-17,-0.225584102402546,0.131489544548949,0.026895093437255
4.1,0.1145655968,0,0.2643193152,1.88410713072242e-16,0.305580853455953,1.06445403580336,4.56599724898343,-1.06612585314535e-16,-0.213440041184245,0.114513167150765,0.0343849049593662
4.2,0.1183523904,0,0.2604563456,1.8454129162211e-16,0.284929944186811,1.0751037696901,4.56970073417304,-3.61152374763786e-17,-0.198581099454098,0.0984074083245211,0.0391775256686608
4.3,0.1217741056,0,0.2569657984,1.81399118785479e-16,0.266009149371206,1.08413927740563,4.57372701994064,-5.91497271266192e-17,-0.181129201855861,0.0833047656906677,0.0413237573567625
4.4,0.1248092672,0,0.2538695808,1.7878645639113e-16,0.248827114449614,1.09177245061739,4.57787516859003,-4.16806738674172e-17,-0.1612767001281,0.0691796272165313,0.0410419117550367
4.5,0.1274364,0,0.2511896,1.76388185766334e-16,0.233739799107348,1.09804441455377,4.58188155898427,-2.86061945371742e-17,-0.139153884308245,0.0560427810324311,0.0384644411849056
4.6,0.1296340288,0,0.2489477632,1.74746699206786e-16,0.221080072487501,1.10300717973695,4.5854930905597,-4.12485919769681e-17,-0.114906765340613,0.0438251172903537,0.033786839731584
4.7,0.1313806784,0,0.2471659776,1.73331494141143e-16,0.210810398775326,1.10683630067535,4.58858449167794,-1.19793820556627e-17,-0.0887145897209398,0.0323356906118386,0.0273099151887917
4.8,0.1326548736,0,0.2458661504,1.72437858632619e-16,0.203338145967715,1.10951437368078,4.59092168796862,6.5642742491656e-18,-0.0607181906598809,0.0213975408953497,0.0192854799315095
4.9,0.1334351392,0,0.2450701888,1.71965015439109e-16,0.19882451813217,1.11108856230261,4.59236860576078,-4.64739299973165e-18,-0.0310870592412459,0.010731048787354,0.0100544790695373
5,0.1337,0,0.2448,1.71817339835173e-16,0.197184031303119,1.11165231989857,4.59290122884482,0,-0,0,0
5.1,0.1337,0,0.2448,1.71817339835173e-16,0.197184031303119,1.11165231989857,4.59290122884482,0,-0,0,0
5.2,0.1337192992,0,0.2445693568,1.71874575245059e-16,0.196600564917458,1.11243139398868,4.59261905306654,-7.95240957883036e-19,-0.00867757921926492,0.0181138894046415,-0.00951229600219016
5.3,0.1337761536,0,0.2438898944,1.71923278558902e-16,0.195295840775622,1.115017870721,4.59130223176579,9.33180782647369e-18,-0.0171792286704293,0.0354695755289592,-0.0184531663323226
5.4,0.1338689984,0,0.2427803136,1.71981508389696e-16,0.193168533191268,1.11935537755037,4.58906659388888,-4.94943007476945e-20,-0.0256684250001721,0.0520526639452019,-0.0266545213508387
5.5,0.1339962688,0,0.2412593152,1.72044409660226e-16,0.190160947307801,1.12537652721422,4.58601630770913,-6.64098997148199e-18,-0.0342883768699982,0.067844463708816,-0.0339646152940993
5.6,0.1341564,0,0.2393456,1.7195152805796e-16,0.186265273582365,1.13296416852491,4.58227034465691,-4.67983645000176e-18,-0.043152745463727,0.0828251446327082,-0.040257749659342
5.7,0.1343478272,0,0.2370578688,1.72119210681086e-16,0.181523501654052,1.14190189947194,4.57799978486785,-2.10536397534516e-17,-0.0523302047188759,0.0969748954317881,-0.0454501044943188
5.8,0.1345689856,0,0.2344148224,1.72125819052073e-16,0.175772393992859,1.15233981869916,4.57321044185892,9.15685327627751e-18,-0.0619339049038505,0.110261690904435,-0.0494049247532033
5.9,0.1348183104,0,0.2314351616,1.72339465863868e-16,0.169099191162241,1.16395506537722,4.56813524420728,-1.8337374134772e-17,-0.0719670193601618,0.122660436260682,-0.0520956696725646
6,0.1350942368,0,0.2281375872,1.72183328895637e-16,0.161399723924595,1.17676263526295,4.56285629995429,1.88481363866009e-17,-0.0824799030881635,0.134131695914909,-0.0534395074901413
6.1,0.1353952,0,0.2245408,1.72676706310437e-16,0.152544461106574,1.19079141891903,4.55746553253827,-1.7123374072836e-17,-0.0935190684484284,0.144625367641141,-0.0533494494348899
6.2,0.1357196352,0,0.2206635008,1.72719827931116e-16,0.142630781729759,1.20571162526009,4.55219236185512,4.80534810468449e-17,-0.105009991688765,0.154104946995134,-0.0518674768104449
6.3,0.1360659776,0,0.2165243904,1.72897243974761e-16,0.131545641665244,1.22152540787378,4.54713767820567,-2.54136649224804e-19,-0.116951587858399,0.162511224842072,-0.0489494064136446
6.4,0.1364326624,0,0.2121421696,1.7330226154351e-16,0.119244790981882,1.23812468641632,4.54244436422225,1.73580730345986e-17,-0.129294894210455,0.169785595829266,-0.0446010180994868
6.5,0.1368181248,0,0.2075355392,1.73258324277176e-16,0.105691291087806,1.25539334996579,4.53825441329667,-4.74480477564294e-18,-0.141970869473672,0.17586686735662,-0.0388495481169762
6.6,0.1372208,0,0.2027232,1.73840682918503e-16,0.0908560985312076,1.27320910704968,4.53470603717711,4.72512291257001e-17,-0.154891602368877,0.180693541281924,-0.0317448873374384
6.7,0.1376391232,0,0.1977238528,1.74272373137016e-16,0.0746189912853412,1.2915525978053,4.53191850189107,-2.33116734041361e-17,-0.167996111551044,0.184187220965426,-0.0233031558186966
6.8,0.1380715296,0,0.1925561984,1.7485454639865e-16,0.0571643308394846,1.31007504765047,4.5300466344283,7.92005709472718e-17,-0.181075544522948,0.18633121999956,-0.0137351550027353
6.9,0.1385164544,0,0.1872389376,1.75473513839112e-16,0.0384071897554484,1.32874153191449,4.52918476926286,6.04430772620234e-17,-0.194034467996097,0.187068627612254,-0.00311557887135181
7,0.1389723328,0,0.1817907712,1.76113161560061e-16,0.018365613776091,1.34741146430232,4.52943091557924,1.72642040474709e-19,-0.206725561995673,0.186373410575379,0.00840398577493347
7.1,0.1394376,0,0.1762304,1.78214841427058e-16,-0.00292579731672837,1.36594125022409,4.53086677041128,1.23430492078412e-16,-0.218992718049424,0.184239550314633,0.0206467168791406
7.2,0.1399106912,0,0.1705765248,1.78263784376036e-16,-0.0254165523360759,1.38418781569159,4.53355524544589,-8.76909682236246e-17,-0.230675435943572,0.180684638811025,0.0334141061451058
7.3,0.1403900416,0,0.1648478464,1.79115989366281e-16,-0.0490400640280107,1.40201113499013,4.53753848427127,-6.90254396348844e-17,-0.241613057524265,0.175752785936452,0.0464901333177316
7.4,0.1408740864,0,0.1590630656,1.80362020580004e-16,-0.0737138606749233,1.41927696977051,4.54283635908542,-4.94453252677766e-17,-0.25164918574545,0.169516232860238,0.0596466619766265
7.5,0.1413612608,0,0.1532408832,1.81725126999243e-16,-0.0993402391563896,1.43585969379637,4.54944555868589,-1.40784146840378e-17,-0.260636049813567,0.162075407430119,0.0726498106664185
7.6,0.14185,0,0.1474,1.83907522519997e-16,-0.125807340334165,1.45164504157562,4.55733934776929,2.91133378797943e-16,-0.268438545525659,0.153557321383746,0.0852669140629508
7.7,0.1423387392,0,0.1415591168,1.87349492371206e-16,-0.152990600322237,1.46653261718272,4.56646803441896,2.87486359717981e-17,-0.274937688483473,0.144112378197931,0.0972736059284997
7.8,0.1428259136,0,0.1357369344,1.89057791906614e-16,-0.180754506639966,1.48043801541398,4.57676013332316,2.69810616903253e-16,-0.280033254560904,0.133909837137,0.108460519503049
7.9,0.1433099584,0,0.1299521536,1.89457606341366e-16,-0.208954569297422,1.49329443862237,4.58812416267146,2.3238364343231e-16,-0.283645456180954,0.123132307758425,0.118639131466707
8,0.1437893088,0,0.1242234752,1.91114728125089e-16,-0.237439405946557,1.50505373453475,4.60045096897815,-9.22664910919281e-17,-0.285715586608271,0.111969727860167,0.127646363440852
8.1,0.1442624,0,0.1185696,1.93161991252964e-16,-0.266052838642189,1.51568682667972,4.61361644119571,9.13921867871933e-19,-0.286205662939041,0.100613288844964,0.13534767890736
8.2,0.1447276672,0,0.1130092288,1.95283211785621e-16,-0.29463590713292,1.52518355350232,4.6274844569815,-6.34531254001735e-17,-0.285097178781275,0.0892497251529763,0.14163857228506
8.3,0.1451835456,0,0.1075610624,1.97877820264451e-16,-0.323028718358895,1.53355196942469,4.641909900821,2.71022075219729e-16,-0.282389142968637,0.0780562894340075,0.146444493614102
8.4,0.1456284704,0,0.1022438016,1.99899027207599e-16,-0.351072071397448,1.54081718770905,4.65674160493883,1.29175979901466e-16,-0.278095610903828,0.0671966226709012,0.149719384066991
8.5,0.1460608768,0,0.0970761472,2.02169229107644e-16,-0.37860881857894,1.54701985980962,4.6718250866617,-7.95299387752052e-17,-0.272242926217124,0.0568176078014654,0.151443098002647
8.6,0.1464792,0,0.0920768,2.04767438772202e-16,-0.405484944379359,1.55221438961176,4.68700498614102,-2.90368595988921e-17,-0.264866868769604,0.0470471975862576,0.151618033438021
8.7,0.1468818752,0,0.0872644608,2.0713160295613e-16,-0.431392876077397,1.55644448314454,4.70203409077644,6.27050090757503e-17,-0.256000230676791,0.0380362094440184,0.15023822739115
8.8,0.1472673376,0,0.0826578304,2.09374963418814e-16,-0.4565046558439,1.55983573505759,4.71694695204084,-8.66943717217681e-17,-0.245710622771988,0.0297822712084839,0.147397308849441
8.9,0.1476340224,0,0.0782756096,2.11659364232355e-16,-0.480523232016857,1.56244450523033,4.73150646782386,1.14703618332062e-16,-0.234034802296158,0.0223968701336446,0.143111651630883
9,0.1479803648,0,0.0741364992,2.14185230840158e-16,-0.503309392965976,1.56435959075413,4.7455687344707,7.59717782694688e-17,-0.22102072985979,0.0159269003706059,0.137435026970032
9.1,0.1483048,0,0.0702592,2.16277149283884e-16,-0.524731693902738,1.56567384602741,4.7589973702973,1.42487511210505e-16,-0.206714792164636,0.0103988176624733,0.130426203895211
9.2,0.1486057632,0,0.0666624128,2.18128396974438e-16,-0.544663223720413,1.56648186140592,4.77166205313381,-1.80584318550971e-17,-0.191160382420454,0.00582026161631739,0.12214599579579
9.3,0.1488816896,0,0.0633648384,2.20067823857266e-16,-0.562822667415911,1.56687665761566,4.78333581245121,4.14386534539415e-17,-0.174394404530551,0.00220768006697058,0.112643491093749
9.4,0.1491310144,0,0.0603851776,2.21964280668196e-16,-0.579418506612858,1.56695626686662,4.79411214789558,-2.85441191005863e-17,-0.156457833695892,-0.000524935221042746,0.102004917448484
9.5,0.1493521728,0,0.0577421312,2.22916808559246e-16,-0.59417164920926,1.56680500748936,4.80377412460912,-2.68803373563737e-17,-0.137377428072007,-0.00239110689084564,0.0902738650969013
9.6,0.1495436,0,0.0554544,2.24132502377474e-16,-0.606804943765793,1.56651173550074,4.81210653928593,8.27372824793076e-18,-0.117177505545476,-0.00343364224861081,0.0774991966289655
9.7,0.1497037312,0,0.0535406848000001,2.2565150373426e-16,-0.61754567516541,1.56614411214542,4.81923222861468,-1.38105523072272e-17,-0.0958814487882142,-0.00377043938235634,0.0637510424115142
9.8,0.1498310016,0,0.0520196864,2.26193423428881e-16,-0.625960204385425,1.56578116061892,4.82484018059286,6.88930431589401e-17,-0.0735037110397301,-0.00346318822654888,0.0490694227236125
9.9,0.1499238464,0,0.0509101055999999,2.26948937614205e-16,-0.632109728762775,1.56547432624033,4.82895251226084,-1.17257178224895e-17,-0.0500580357128283,-0.00264197417929655,0.0335139273917576
10,0.1499807008,0,0.0502306432,2.2742496581417e-16,-0.635940194752347,1.56526539195874,4.83151987576109,7.69989940948074e-19,-0.0255542223077269,-0.00143849181613958,0.017138817312383
10.1,0.15,0,0.05,2.27614825474848e-16,-0.63730587525897,1.56518748338979,4.83243632229553,0,-0,0,0
10.2,0.15,0,0.05,2.27614825474848e-16,-0.63730587525897,1.56518748338979,4.83243632229553,0,0,-0,0
10.3,0.15,0,0.0501776,2.27542857265711e-16,-0.637141189223652,1.5651779073763,4.83233937765178,-6.44546806064569e-18,0.0194763179453415,-0.000139941875250731,-0.0121731302420653
10.4,0.15,0,0.0507008,2.27082544202265e-16,-0.634419017677622,1.56513884705837,4.83065102592428,-6.30369974968792e-18,0.0381445780210744,-0.000372554006549272,-0.0238018911597869
10.5,0.15,0,0.0515552,2.26503428384312e-16,-0.629588919687075,1.56507795302405,4.82764408821589,-1.42506508302815e-17,0.0559905798990393,-0.000804054469103507,-0.0348353829737993
10.6,0.15,0,0.0527264,2.2579347885056e-16,-0.623095859557984,1.56496488771285,4.82361341248886,-2.06003261324361e-17,0.0730032392891298,-0.00150132897912771,-0.0452383306846032
10.7,0.15,0,0.0542,2.25067508366549e-16,-0.615073354877067,1.5647699477231,4.81865578060667,8.25895748275338e-19,0.0891709062798498,-0.00252170577893966,-0.0549774379093389
10.8,0.15,0,0.0559616,2.23730978216576e-16,-0.605303560821627,1.56444850876326,4.81265322605728,-3.27932027236258e-17,0.104476279803263,-0.00394369378179603,-0.0640052204379894
10.9,0.15,0,0.0579968,2.22591201373546e-16,-0.594183248021248,1.56396988389637,4.8058681828071,-1.9937133243159e-17,0.118908976817165,-0.00578191268914787,-0.0723027103172413
11,0.15,0,0.0602912,2.20905969427497e-16,-0.581665965670227,1.5632858079273,4.79829293530351,1.56181922863347e-17,0.132451492343202,-0.00807971364042065,-0.0798324754501628
11.1,0.15,0,0.0628304,2.19440146226906e-16,-0.567661989109707,1.56233535710817,4.78989890413418,-1.86525066632427e-17,0.145081796046976,-0.0108841630195211,-0.0865496514863364
11.2,0.15,0,0.0656,2.17552087015582e-16,-0.552590881753342,1.56109204671098,4.78096365125467,9.06633166979087e-18,0.156790155836738,-0.014161518862722,-0.0924505943326367
