Time,x,y,z,q1,q2,q3,q4,qdot1,qdot2,qdot3,qdot4
11.3,0.15,0,0.0685856,2.15946768848702e-16,-0.536397672466038,1.55949728499189,4.77148189825554,-6.29104018634889e-17,0.167554259031032,-0.0179314400744345,-0.0974983800977421
11.4,0.15,0,0.0717728,2.13738836428736e-16,-0.519173615115224,1.55750173903257,4.76153767924507,1.41980080036602e-17,0.177354724841692,-0.0221847295565867,-0.101668965664572
11.5,0.15,0,0.0751472,2.12061283588128e-16,-0.501015965707636,1.55505787260581,4.75121963055008,2.76418475511197e-17,0.18617236090146,-0.0269014142965457,-0.104942105991504
11.6,0.15,0,0.0786944,2.10035223584456e-16,-0.481859024954946,1.55209269383925,4.74052750128504,-2.22961619869913e-17,0.193978693556007,-0.0320851153610217,-0.107278067336406
11.7,0.15,0,0.0824,2.07745408369618e-16,-0.462124342739353,1.54861498999822,4.7297314426659,-1.90737989367706e-17,0.200774483873759,-0.0376322158338799,-0.10871034838385
11.8,0.15,0,0.0862496,2.05993994409334e-16,-0.441763062466637,1.5445655067286,4.71883894120292,-1.90566312729956e-18,0.206536914528804,-0.0435224252933136,-0.109215494490125
11.9,0.15,0,0.0902288,2.03594664906339e-16,-0.420876263567814,1.53991207877436,4.70794093481183,9.25022368273611e-17,0.211253966484054,-0.0496977745544412,-0.108797125111622
12,0.15,0,0.0943232,2.01639228086613e-16,-0.399568936441444,1.53462933188987,4.6971291166681,-4.83764512823614e-17,0.214917796688984,-0.0560912996866448,-0.107468226841681
12.1,0.15,0,0.0985184,1.99229957418859e-16,-0.377946674820369,1.52869898575608,4.68649343092779,-3.0098398992877e-17,0.217525498218722,-0.0626284927555798,-0.105251780551783
12.2,0.15,0,0.1028,1.97250897392165e-16,-0.356115078573373,1.5221105457127,4.67612100328654,3.7908031206256e-17,0.219080001489003,-0.0692284100267833,-0.102181609089501
12.3,0.15,0,0.1071536,1.95317300140077e-16,-0.334179124301174,1.51486188451037,4.66609502702103,8.3767507700846e-17,0.219590905292629,-0.0758049971594824,-0.0983029714490567
12.4,0.15,0,0.1115648,1.93260863677432e-16,-0.312242459807896,1.506959680735,4.65649360580494,1.78778974046709e-17,0.219075184745205,-0.0822686273133789,-0.0936728226748025
12.5,0.15,0,0.1160192,1.90855018309843e-16,-0.29040663625754,1.4984196936118,4.64738858896392,-5.41312173308207e-18,0.217557727538189,-0.0885278225956289,-0.0883596842717637
12.6,0.15,0,0.1205024,1.89150347108088e-16,-0.268770297630564,1.48926685832212,4.6388444400015,1.1520920936009e-18,0.215071652491533,-0.0944911051177495,-0.0824430892692071
12.7,0.15,0,0.125,1.87326400885276e-16,-0.247428351333776,1.47953519200456,4.63091718165443,-2.78331130116206e-17,0.211658372046622,-0.100068910228756,-0.0760125901535121
12.8,0.15,0,0.1294976,1.85450559951875e-16,-0.226471147070068,1.46926750817506,4.62365346038184,-2.34764356392414e-17,0.207367371139015,-0.105175480628114,-0.0691663500479093
12.9,0.15,0,0.1339808,1.8376640549847e-16,-0.205983693042043,1.45851494590093,4.61708976990557,1.18200188406557e-17,0.202255691153108,-0.109730652563,-0.0620093634784522
13,0.15,0,0.1384352,1.82291089402773e-16,-0.186044938933653,1.44733632902198,4.61125186735219,-2.67243922304206e-17,0.196387122440504,-0.113661443702611,-0.0546513811821478
13.1,0.15,0,0.1428464,1.80989830842871e-16,-0.166727153722801,1.4357973792811,4.60615440717452,-1.59017909923771e-17,0.189831128289746,-0.116903364591642,-0.0472046328098008
13.2,0.15,0,0.1472,1.79599442824495e-16,-0.14809542336417,1.42396981445643,4.60180080789964,1.67971105774489e-17,0.18266153777111,-0.119401389517998,-0.0397814544913217
13.3,0.15,0,0.1514816,1.78247072157525e-16,-0.130207288867166,1.41193036787211,4.59818335589743,2.383500257515e-18,0.174955058077416,-0.121110545099059,-0.0324919303508706
13.4,0.15,0,0.1556768,1.77131079472775e-16,-0.113112539715409,1.39975976842421,4.59528353966396,6.62181442491472e-17,0.16678966730089,-0.121996104963675,-0.0254416529083576
13.5,0.15,0,0.1597712,1.75892730409491e-16,-0.0968531714379586,1.38754172018986,4.59307259842989,-3.78855083901244e-17,0.158242949075647,-0.122033402621145,-0.0187296879252766
13.6,0.15,0,0.1637504,1.74668277865239e-16,-0.0814635098483978,1.37536191805441,4.59151226118886,1.9517122293311e-17,0.149390430814968,-0.121207304151258,-0.0124468131077024
13.7,0.15,0,0.1676,1.73972291346377e-16,-0.066970498750637,1.36330713064838,4.59055564667597,1.28460398446536e-17,0.140303980400365,-0.119511398894565,-0.00667407073589351
13.8,0.15,0,0.1713056,1.73010274530997e-16,-0.0533941428886498,1.35146437519733,4.59014829206936,8.97982225687641e-18,0.131050305343783,-0.11694698430603,-0.00148164890556058
13.9,0.15,0,0.1748528,1.72213595746845e-16,-0.0407480941252059,1.33992020108173,4.59022927787115,-1.4898964630387e-18,0.121689586909087,-0.113521922607241,0.00307191711876723
14,0.15,0,0.1782272,1.71371468486009e-16,-0.0291395996258272,1.32885761973259,4.59072558240654,2.12847109551143e-17,0.11230117069874,-0.109235904802258,0.00690552894398829
14.1,0.15,0,0.1814144,1.70678691299023e-16,-0.0183681878000276,1.31816406108836,4.59157750337931,2.11531582960283e-17,0.102872887378498,-0.104135307536379,0.0100578317212818
14.2,0.15,0,0.1844,1.70216023014891e-16,-0.00853479718360135,1.30801697414344,4.59270923096958,-5.61694306789196e-17,0.093466714693232,-0.0982254957114563,0.0124705504327103
14.3,0.15,0,0.1871696,1.69668650166319e-16,0.000361356024565558,1.29849897745845,4.59404600382702,-3.14143737878327e-17,0.0841070045586356,-0.0915288351924868,0.0141336811465249
14.4,0.15,0,0.1897088,1.69181446399415e-16,0.00832554971941081,1.289687656911,4.5955129594708,-1.26155023927321e-17,0.0748063015592413,-0.084069454787513,0.0150505476374555
14.5,0.15,0,0.1920032,1.68741536282558e-16,0.0152775064402611,1.28175863293637,4.59701559081531,-5.48836373077304e-18,0.0655836166804491,-0.0758655236352305,0.0152150023255516
14.6,0.15,0,0.1940384,1.68410244754891e-16,0.02140313784304,1.27457656179739,4.59852281605219,1.16926273351081e-17,0.0563883153137921,-0.0669573785100499,0.0147025698962697
14.7,0.15,0,0.1958,1.68175082127266e-16,0.0266158204835746,1.26831347858697,4.59994786655614,-1.13744676519386e-17,0.0472176802929128,-0.0573622898813369,0.0135278754448422
14.8,0.15,0,0.1972736,1.68039293305148e-16,0.0308362607968973,1.26313629556128,4.60120200810742,-2.61764877352091e-18,0.0380464926839088,-0.047102207672127,0.0117302072115827
14.9,0.15,0,0.1984448,1.67763790638683e-16,0.0342260058476647,1.25890577379551,4.60227765012141,-1.41631982021345e-18,0.0288007048708681,-0.0362113433935816,0.00940337443423849
15,0.15,0,0.1992992,1.6759622714009e-16,0.0366284340281725,1.25586759940814,4.60307783981636,1.82810992906124e-18,0.019435887448568,-0.0247101781674435,0.00660366916953019
15.1,0.15,0,0.1998224,1.67526386453822e-16,0.0381115701261057,1.25397491701025,4.60358806925007,2.34509372370234e-18,0.00986540919182561,-0.0126298767032418,0.00343437642936228
15.2,0.15,0,0.2,1.67519620930772e-16,0.0385669239470611,1.25339111983244,4.60374730460808,0,0,-0,0
15.3,0.15,0,0.2,1.67519620930772e-16,0.0385669239470611,1.25339111983244,4.60374730460808,0,0,0,0
15.4,0.1498224,0.0001776,0.2,0.000778358030415442,0.0391859835859155,1.25354839560219,4.60324012077698,0.0235566214327641,0.0139973880656133,0.0108055408394773,-0.0169861855005044
15.5,0.1492992,0.0007008,0.2,0.00423097379824229,0.0412994441177214,1.25503110606258,4.60078832165044,0.0464699717046531,0.0273309686694675,0.0210756980680328,-0.0331575915240807
15.6,0.1484448,0.0015552,0.2,0.0101132246077879,0.0447382000481339,1.25766223470548,4.59663141093146,0.0690489308533823,0.0399049227737562,0.0307261520234135,-0.0483974298105447
15.7,0.1472736,0.0027264,0.2,0.0180209627101534,0.049256259933189,1.26113670076152,4.59115394688459,0.0915027617723056,0.0516555469676015,0.0396969210578624,-0.0626242445486562
15.8,0.1458,0.0042,0.2,0.0283575568350493,0.0550038390375632,1.26554819552041,4.58418812957287,0.11412227567067,0.0624922447957055,0.0479052466302536,-0.0757232370476033
15.9,0.1440384,0.0059616,0.2,0.0409917104472998,0.0617959960027274,1.27074724439667,4.57596103610261,0.137097695335695,0.0723511312881474,0.0552972807580833,-0.0876145424787188
16,0.1420032,0.0079968,0.2,0.0558153497647739,0.0694537746979753,1.27659014840847,4.56669180088089,0.16057552965721,0.0811773382638543,0.0618306841180213,-0.0982305065547583
16.1,0.1397088,0.0102912,0.2,0.0730177804624528,0.0779395060096327,1.2830412001834,4.55642859154508,0.184749885255633,0.08889516445133,0.0674473342737121,-0.107478082504818
16.2,0.1371696,0.0128304,0.2,0.092855396857315,0.087219784777753,1.29006736130482,4.54521474654538,0.209825246314619,0.0954161939328941,0.0720821956033082,-0.115249585260712
16.3,0.1344,0.0156,0.2,0.115093907552807,0.0970219709462591,1.29745533728946,4.53338246897163,0.235807991193447,0.100704256942606,0.0757214953098567,-0.121504682309759
16.4,0.1314144,0.0185856,0.2,0.139979538073984,0.107287743032558,1.30515522265005,4.52100478006984,0.262820636144645,0.104672221403078,0.0783098638925517,-0.126140580939081
16.5,0.1282272,0.0217728,0.2,0.167620363296945,0.117882675825308,1.31306088565474,4.50824624807132,0.290892788138033,0.107245359832375,0.0798076400760581,-0.129072165405357
16.6,0.1248528,0.0251472,0.2,0.198121441671315,0.128663530355133,1.32106142587126,4.4952814623761,0.319991863511809,0.108348557774343,0.080178975505468,-0.130215985659959
16.7,0.1213056,0.0286944,0.2,0.231789558668019,0.139542614011809,1.32908888464885,4.48221761777242,0.350097312153373,0.10787283710234,0.0793641631944068,-0.129449005149983
16.8,0.1176,0.0324,0.2,0.268311808632202,0.150235648325015,1.33693305665412,4.46939680277021,0.380834391992971,0.10581474846574,0.0773926902117959,-0.126780528899679
16.9,0.1137504,0.0362496,0.2,0.307928785770553,0.160640010810252,1.34452054698003,4.45694181976743,0.411961384587745,0.102088128420678,0.0742270639887902,-0.122118930460009
17,0.1097712,0.0402288,0.2,0.350661179821947,0.170587416199175,1.35173234184297,4.44505298549599,0.443030786707842,0.0966537179633763,0.0698677169507378,-0.115431172984916
17.1,0.1056768,0.0443232,0.2,0.396475303574565,0.179906189062243,1.35844982422622,4.43393326565659,0.473455984615901,0.0894999159005796,0.0643341072328927,-0.106717562125275
17.2,0.1014816,0.0485184,0.2,0.445271940089196,0.188425253704962,1.36455744577268,4.42378354307314,0.50251518050204,0.0806524436198861,0.0576691948867686,-0.0960219146849071
17.3,0.0972,0.0528,0.2,0.496873681121146,0.195978392093809,1.36994531840817,4.41479771802338,0.529371161066094,0.0701846066027553,0.049944055674094,-0.083442188391054
17.4,0.0928464,0.0571536,0.2,0.55101522646134,0.202409465651023,1.37451222000985,4.40715682371038,0.553112076430499,0.0582261968033745,0.0412615439535175,-0.069139439811505
17.5,0.0884352,0.0615648,0.2,0.607338867925801,0.207578380750855,1.3781688830303,4.40102241002936,0.572814202948633,0.0449691167676499,0.0317581387278036,-0.0533431334391601
17.6,0.0839808,0.0660192,0.2,0.665397202727971,0.211367370629375,1.38084134240111,4.39652966119557,0.587622601941541,0.0306677589623668,0.0216031494104385,-0.0363508255634523
17.7,0.0794976,0.0705024,0.2,0.724664413701544,0.213686989419377,1.38247404798599,4.39378088917439,0.59683960533047,0.0156326723354764,0.010994728610439,-0.0185207811755413
17.8,0.075,0.075,0.2,0.784556182899989,0.214481115959622,1.38303241383388,4.39284013814181,0.600006154514561,0.00021711788198861,0.000152620052530181,-0.000257187877707205
17.9,0.0705024,0.0794976,0.2,0.844456697520066,0.213730297463829,1.38250450050025,4.39372959485355,0.596959576611032,-0.0152023965244438,-0.0106917925022963,0.0180108518635602
18,0.0660192,0.0839808,0.2,0.903749695198107,0.21145294621671,1.38090161355614,4.39642830682366,0.587854855657127,-0.0302490732600604,-0.021306981902669,0.0358539273101655
18.1,0.0615648,0.0884352,0.2,0.961849568455903,0.207704207733556,1.37825773805823,4.40087339487384,0.573144402907414,-0.0445688263623897,-0.0314727935498288,0.0528669677233324
18.2,0.0571536,0.0928464,0.2,1.01822853408842,0.202572671723595,1.37462788445653,4.40696358295053,0.553521075504817,-0.0578498762261801,-0.0409904545908711,0.0686903871070903
18.3,0.0528,0.0972,0.2,1.0724367775798,0.196175405319333,1.37008555931833,4.41456455057221,0.52983722321011,-0.0698363667191235,-0.0496899040291202,0.0830250466094389
18.4,0.0485184,0.1014816,0.2,1.12411398451117,0.188651975429744,1.36471966292135,4.42351541637283,0.503016164596435,-0.0803348826182327,-0.0574338672479155,0.0956398304507839
18.5,0.0443232,0.1056768,0.2,1.17299228268653,0.180158164039838,1.35863114186009,4.4336356170188,0.473971152848037,-0.0892142202075582,-0.0641187230218223,0.106372124056827
18.6,0.0402288000000001,0.1097712,0.2,1.2188919037464,0.170859985403567,1.35192969336333,4.44473153609455,0.443542061287113,-0.0963998711379472,-0.0696727151815973,0.115122619384074
18.7,0.0362496,0.1137504,0.2,1.2617115969572,0.160928438400117,1.34473074773206,4.45660241208151,0.412454028535902,-0.101865170782107,-0.0740523218401027,0.121846418237317
18.8,0.0324,0.1176,0.2,1.30141598429372,0.150535229405596,1.33715286972278,4.46904525578922,0.381297209595819,-0.105621037247077,-0.077237646115161,0.126542408512744
18.9,0.0286944,0.1213056,0.2,1.33802178397238,0.139849525958907,1.32931563823332,4.48185868903742,0.350523596809582,-0.107705837131124,-0.0792275736650758,0.129242526598015
19,0.0251472,0.1248528,0.2,1.37158435002312,0.129035673567636,1.32133799864555,4.4948457527889,0.32045564994195,-0.108176389619088,-0.0800352420633197,0.130002013850305
19.1,0.0217728,0.1282272,0.2,1.40200685891802,0.118318564663266,1.31338681697337,4.50773534842844,0.291376158842869,-0.107074405125955,-0.079661928868716,0.128858623818911
19.2,0.0185856,0.1314144,0.2,1.42975736749627,0.107715477506965,1.30547714936106,4.52050522446404,0.263240111025889,-0.104529689960216,-0.0781857848538989,0.125961588482647
19.3,0.0156,0.1344,0.2,1.45475190588351,0.097434523648102,1.29776783123355,4.53290274373527,0.236163521771316,-0.100587449576372,-0.075617688056724,0.121357218623801
19.4,0.0128304,0.1371696,0.2,1.47709211553274,0.0876131029404651,1.29036714396,4.54475970429214,0.210120896207468,-0.0953217523040674,-0.0719965740068781,0.115129735599258
19.5,0.0102912,0.1397088,0.2,1.49687790398505,0.0783799259792521,1.28337830784803,4.55591797575208,0.18503715586035,-0.0888052830968658,-0.0673645409778685,0.107363638075815
19.6,0.0079968,0.1420032,0.2,1.5140532697074,0.0699312082138044,1.2769571126248,4.56613746026879,0.160842079024768,-0.0810954640730492,-0.061754126581623,0.0981259333344457
19.7,0.00596159999999996,0.1440384,0.2,1.52900497173472,0.0622269694760449,1.2710802396457,4.57546381817309,0.137299803372442,-0.0722900153002156,-0.0552392006278636,0.0875361256531704
19.8,0.00420000000000001,0.1458,0.2,1.54163684567381,0.0554516787347127,1.26589530737269,4.58367118123175,0.11429520596899,-0.062440477308344,-0.0478554860198916,0.0756566575289506
19.9,0.00272640000000007,0.1472736,0.2,1.55186219649594,0.049780740692074,1.26154368956878,4.59054457640466,0.0916639832357889,-0.0516076000317878,-0.0396505054659426,0.0625625638420199
20,0.00155520000000003,0.1484448,0.2,1.55998261814991,0.0451530080764621,1.2579846363227,4.59615607820695,0.0691437579160434,-0.0398770112813554,-0.0306987146159727,0.0483612938831966
20.1,0.000700799999999946,0.1492992,0.2,1.56575249470671,0.0417964134438494,1.25539877159241,4.60022756512202,0.0465448974399397,-0.0273092359920104,-0.0210536360054703,0.0331290225073164
20.2,0.000177599999999972,0.1498224,0.2,1.56915917676134,0.0397872832694501,1.25384920544146,4.60266512568855,0.0235970390362972,-0.0139868589510066,-0.0107921161692166,0.0169704068285072
20.3,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,4.60356245205351,0,0,0,0
20.4,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,4.6,0,0,0,0
20.5,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,4.6015392,0,0,0,0.030576
20.6,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,4.6060736,0,0,0,0.059904
20.7,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,4.6134784,0,0,0,0.087984
20.8,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,4.6236288,0,0,0,0.114816
20.9,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,4.6364,0,0,0,0.1404
21,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,4.6516672,0,0,0,0.164736
21.1,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,4.6693056,0,0,0,0.187824
21.2,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,4.6891904,0,0,0,0.209664
21.3,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,4.7111968,0,0,0,0.230256
21.4,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,4.7352,0,0,0,0.2496
21.5,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,4.7610752,0,0,0,0.267696
21.6,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,4.7886976,0,0,0,0.284544
21.7,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,4.8179424,0,0,0,0.300144
21.8,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,4.8486848,0,0,0,0.314496
21.9,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,4.8808,0,0,0,0.3276
22,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,4.9141632,0,0,0,0.339456
22.1,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,4.9486496,0,0,0,0.350064
22.2,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,4.9841344,0,0,0,0.359424
22.3,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.0204928,0,0,0,0.367536
22.4,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.0576,0,0,0,0.3744
22.5,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.0953312,0,0,0,0.380016
22.6,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.1335616,0,0,0,0.384384
22.7,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.1721664,0,0,0,0.387504
22.8,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.2110208,0,0,0,0.389376
22.9,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.25,0,0,0,0.39
23,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.2889792,0,0,0,0.389376
23.1,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.3278336,0,0,0,0.387504
23.2,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.3664384,0,0,0,0.384384
23.3,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.4046688,0,0,0,0.380016
23.4,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.4424,0,0,0,0.3744
23.5,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.4795072,0,0,0,0.367536
23.6,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.5158656,0,0,0,0.359424
23.7,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.5513504,0,0,0,0.350064
23.8,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.5858368,0,0,0,0.339456
23.9,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.6192,0,0,0,0.3276
24,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.6513152,0,0,0,0.314496
24.1,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.6820576,0,0,0,0.300144
24.2,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.7113024,0,0,0,0.284544
24.3,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.7389248,0,0,0,0.267696
24.4,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.7648,0,0,0,0.2496
24.5,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.7888032,0,0,0,0.230256
24.6,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.8108096,0,0,0,0.209664
24.7,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.8306944,0,0,0,0.187824
24.8,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.8483328,0,0,0,0.164736
24.9,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.8636,0,0,0,0.1404
25,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.8763712,0,0,0,0.114816
25.1,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.8865216,0,0,0,0.0879839999999996
25.2,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.8939264,0,0,0,0.0599039999999999
25.3,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.8984608,0,0,0,0.0305759999999997
25.4,0,0.15,0.2,1.57040394493399,0.039047758769747,1.2532784883505,5.9,0,0,0,0
